[600.         732.16917642] | [[ 4.20172367e-01, -2.98312090e-02,  2.92847385e-03, -1.06048718e-02,  -6.40641100e-03,  3.59070924e-02, -6.64201008e-02, -3.51584907e-02,  -3.72246615e-02, -2.96677737e-03, -2.11629826e-02, -2.15365354e-02,  -2.60869316e-02,  1.40803101e-02, -8.16472899e-03,  1.62820514e-02,  -1.16354401e-02, -1.44280839e-02, -8.29098988e-03, -1.70451191e-02,  -4.76076035e-02,  1.70636193e-02, -5.41134761e-02,  3.46016757e-02,  -1.05628254e-02,  7.66393007e-02,  3.19414018e-02, -8.44783145e-03,  -2.58684521e-03, -3.95697219e-03, -2.24641742e-02, -4.16164769e-02,  -4.23123767e-02,  6.68349147e-02, -2.85312229e-02, -3.95445106e-02,   4.92812568e-02,  6.06714896e-02,  6.86345113e-03, -1.87461558e-02,   2.12049027e-02, -1.86418548e-02,  7.75306010e-03,  2.70914527e-03,   8.69015631e-03,  2.96162131e-02,  1.31830384e-02,  3.44208778e-02,   2.90062779e-02,  1.73857152e-02, -3.64910083e-02], [-3.22892964e-02, -3.90858613e-02, -1.83959003e-02, -5.07709552e-02,  -6.32914712e-02,  7.22738617e-02, -3.36657102e-02,  2.19314590e-03,  -2.41466725e-02,  6.96477625e-03,  3.83963981e-04, -1.30657493e-02,  -3.27773054e-02,  1.41896251e-02, -2.61821241e-02, -1.22998666e-02,   7.74796895e-03,  2.46143073e-02, -7.18211744e-03, -4.90342720e-02,  -1.71575116e-03, -2.29316376e-02,  6.01397145e-02, -7.47057497e-02,   3.39123485e-02,  9.73706452e-03, -3.03974676e-02, -1.96774021e-02,  -5.64165269e-02, -2.20034797e-02, -3.00043835e-02,  5.32163957e-02,  -3.15632701e-02, -1.26973208e-02,  6.01620368e-03, -3.45781852e-02,   1.15394328e-02, -4.83088731e-03, -5.52547159e-02, -1.91803018e-02,  -5.62841873e-03,  1.02319206e-02, -4.06319549e-03,  2.99470613e-02,  -2.92260087e-02,  2.48538070e-03, -2.61228194e-03,  1.79370271e-02,  -5.01084581e-02, -4.76306174e-02,  4.56218753e-02]]
[ 600.         1064.14579783] | [[-5.44141149e-01,  5.82294599e-03, -3.01679447e-02, -2.20390246e-02,   1.38121923e-02,  7.22530892e-02,  1.49865927e-02, -5.52658466e-02,   1.58828435e-02,  1.23755280e-02, -2.49615660e-02,  1.08497426e-02,   9.50667063e-04, -2.00258381e-02, -3.10724934e-02,  2.40550659e-03,  -1.59873765e-02,  1.34851285e-02, -1.03230982e-02,  3.07340151e-02,  -2.45900855e-02, -2.26014397e-02,  9.77090541e-02, -5.37305811e-02,   1.31169609e-02, -3.48257526e-02, -1.04948509e-02, -5.42568140e-02,   2.85112114e-02, -6.28668103e-02,  1.73481099e-02, -3.02772612e-02,  -1.17597483e-02, -1.72315936e-02, -1.27117173e-02,  2.44707902e-02,  -1.86439444e-02, -3.29655954e-02,  2.25858092e-02, -2.56001361e-02,  -1.42868045e-02,  3.54817450e-02, -3.54163330e-02,  2.88574317e-02,   5.92527014e-02, -2.25750634e-02, -5.44864998e-03,  3.52995239e-02,  -1.81667366e-02, -5.11096855e-02,  1.09974241e-02], [-4.64576422e-01,  1.76687083e-03,  4.20598244e-02, -1.76491044e-03,  -4.80998232e-03, -2.61730397e-02,  2.12945172e-02, -3.30922499e-02,   2.97602691e-02, -8.45463371e-03,  6.61885836e-03, -3.44058437e-02,   5.04071914e-03,  1.62473541e-02,  9.37303929e-03,  2.04186331e-02,  -8.70540062e-04, -1.47496146e-02,  2.46599728e-02,  3.68940473e-02,   1.32742368e-02, -1.98577520e-02,  3.62858284e-03, -4.86113318e-02,   6.92120153e-02, -1.14832742e-02,  2.43499117e-02,  2.97936805e-02,   1.99217064e-03, -2.68104994e-02,  3.96998582e-03,  4.38220403e-02,   4.72036948e-02, -6.23619798e-02,  3.04536226e-02, -1.58388107e-02,  -2.05718971e-02, -1.03975272e-02, -3.86671579e-02, -2.28233216e-02,  -2.18433920e-02,  3.64922797e-02, -3.07796577e-02, -2.21933633e-02,  -7.58334872e-02,  2.13365240e-05,  4.78411664e-03,  6.01315799e-03,  -2.54768485e-02, -1.49892449e-02,  3.79872378e-02]]
[ 600.         1401.68606576] | [[ 0.03603706, -0.00881734,  0.04342647, -0.02448135,  0.01164456,   0.02915079, -0.0485282 , -0.0837073 ,  0.03555236,  0.0634658 ,   0.03324668,  0.01819016,  0.02301573, -0.01411656, -0.0070105 ,  -0.01594553, -0.06588861,  0.05807989, -0.01978854,  0.03151894,   0.05790501,  0.06776338,  0.01968172,  0.01497958, -0.01644267,   0.01614688, -0.02558517, -0.05370605, -0.02925792, -0.00341518,   0.01234802,  0.01724003,  0.0118473 ,  0.01886512,  0.07079765,   0.03006876,  0.01095595, -0.01959153, -0.00409073,  0.04322672,  -0.01052643,  0.0320251 , -0.02269089, -0.01992808,  0.01965662,  -0.05380586,  0.03049004,  0.04998814, -0.00066301,  0.05451764,  -0.0435739 ], [-0.14324325, -0.00497678,  0.00089601, -0.00469774, -0.0197778 ,   0.02737136, -0.01927056,  0.05238337,  0.02758996, -0.04277176,  -0.04543483, -0.02781978,  0.0410579 ,  0.02052551,  0.03251346,  -0.02268553,  0.0059734 , -0.02491322, -0.03488095, -0.00130389,  -0.03237618,  0.04952821, -0.02726224, -0.03402291,  0.00596651,   0.03333451, -0.05542212,  0.00026084, -0.04303109,  0.01992263,   0.01686392, -0.02286477,  0.01996121,  0.0034994 ,  0.00245585,  -0.04482085, -0.02961852, -0.02649071, -0.01123363, -0.03412651,  -0.03774292,  0.06470724, -0.01468296, -0.03232106,  0.03066617,   0.0554165 ,  0.02250379, -0.01552761,  0.01559214, -0.01867118,   0.02519349]]
[ 600.         1225.78791717] | [[ 0.18304823,  0.04819221, -0.00172084,  0.03002193, -0.05929504,   0.0376814 ,  0.00518311,  0.02065762,  0.00623873, -0.0141546 ,   0.0144941 ,  0.03561522, -0.08362067, -0.01345064, -0.01263159,  -0.01093802,  0.00153778,  0.00909313, -0.04589173, -0.02801483,  -0.02729533, -0.02307194,  0.01387954,  0.04423564,  0.00064266,  -0.01575459, -0.02274976,  0.00471898,  0.01028734, -0.03391672,  -0.0372135 ,  0.02489386, -0.01678568,  0.00996325,  0.00151089,  -0.00600953,  0.01462112,  0.01533246,  0.0376423 ,  0.00967869,  -0.00538907, -0.03261956, -0.06781343,  0.02432164,  0.02108854,  -0.00267691,  0.03607052, -0.06383031, -0.0244781 , -0.04178437,   0.04486323], [-0.11469848, -0.00737608,  0.01611897,  0.09159918, -0.02359867,  -0.02818542, -0.00637642, -0.03694097, -0.0429156 ,  0.01830497,  -0.03337792, -0.02686982, -0.00682975, -0.03814249, -0.060149  ,   0.09613089, -0.01617079, -0.03596485, -0.05737073,  0.0450172 ,   0.02062124,  0.00490068,  0.0780453 , -0.02387227,  0.00493726,   0.02490797, -0.00083992, -0.00733457,  0.00468565, -0.02892066,  -0.0432059 , -0.04817018,  0.00500053, -0.01499342, -0.07230241,  -0.06422853, -0.00245647, -0.00361133,  0.07978379,  0.0057729 ,  -0.02376926, -0.01174909,  0.03297199, -0.00363939, -0.00610441,   0.00862387,  0.05414016,  0.01023521, -0.04409152,  0.01906758,  -0.02253347]]
[600.        778.9870846] | [[ 0.19467958, -0.02070937,  0.0516102 ,  0.05424394, -0.05180948,  -0.03445996, -0.04158287, -0.04502836,  0.009349  , -0.00083135,  -0.00720518, -0.07538446, -0.00342341, -0.02165926, -0.03304784,  -0.01475938,  0.01985487, -0.00979268,  0.01085975, -0.02437461,  -0.01130888, -0.03612219,  0.00378773,  0.08458586, -0.04675824,   0.04135758,  0.0116768 ,  0.00144022, -0.05073569,  0.06881061,  -0.06393564,  0.01594485,  0.01513999,  0.00151423, -0.05485553,   0.00326488,  0.01450697,  0.04226987, -0.0345337 ,  0.00172221,  -0.02814188, -0.00556295, -0.02302317, -0.04438431, -0.01485463,  -0.01906985, -0.03558687,  0.03093469,  0.01027386,  0.00276557,   0.03137975], [-0.00464857,  0.00185888,  0.00038604,  0.07824241, -0.0277773 ,  -0.03761495,  0.02572706,  0.01326635,  0.01740808,  0.03264505,   0.00623987,  0.0009896 ,  0.05008356,  0.03253615, -0.02173689,   0.0033541 , -0.07582403,  0.0620317 , -0.00654128,  0.04586675,   0.00804692, -0.02467392, -0.05173716, -0.02760228,  0.05990759,  -0.02000125, -0.0238441 ,  0.03841327,  0.00665725,  0.05213391,  -0.03355565,  0.01871385,  0.00237073,  0.01355694, -0.01423716,   0.0032046 ,  0.04178712, -0.02570506, -0.02512763, -0.00740511,   0.00255608,  0.06538467, -0.01493657,  0.01327832,  0.0183438 ,  -0.00701851,  0.01119628, -0.04121562, -0.06324418, -0.00317509,  -0.01380061]]
[600.         696.35722001] | [[-2.36072258e-02,  2.57356802e-02, -2.61805190e-02, -1.12110858e-02,   4.71775757e-02,  3.66923908e-03, -3.56183538e-02, -6.09467400e-04,  -8.13772242e-03, -2.22843739e-02,  3.40972015e-02,  7.81966884e-03,  -6.85511838e-03,  1.99985013e-02,  3.41895204e-02, -1.92536534e-02,  -2.20622969e-02, -4.43375253e-02,  1.61010908e-02, -3.64100148e-02,   4.05054744e-02,  1.81410285e-03,  2.04991166e-02,  4.57880170e-03,  -1.89831640e-02, -4.53727177e-02,  1.69546152e-02,  2.35766860e-02,   1.50136083e-02,  8.30083404e-04, -4.69273774e-03, -1.50073193e-03,  -2.88445161e-02,  3.26536773e-02, -7.50674764e-03,  3.08128644e-02,  -1.90973149e-02,  3.14281030e-02,  6.17489495e-02,  1.34833434e-02,   8.82281895e-03,  2.34827975e-02,  3.35212213e-02, -7.92367647e-03,  -3.36045259e-02, -1.57578080e-02,  2.36975359e-02, -2.89159044e-02,  -4.46533492e-02,  4.26338989e-02, -4.73021341e-02], [-1.40347223e+00,  1.60596756e-02, -2.65799112e-02, -3.45609333e-02,  -4.18339505e-02, -1.80721206e-02, -2.54450823e-03, -3.51581219e-02,  -8.89315796e-02, -1.27070635e-03, -1.24428284e-02,  7.18017834e-02,   8.58390543e-03,  6.64750617e-03, -8.85797242e-03,  3.11753009e-02,   3.70860701e-02,  3.33630550e-02, -3.21748801e-02, -4.39206912e-02,   3.85044495e-02, -4.70824306e-02,  2.48520874e-02,  2.63799190e-02,   3.37864700e-02, -1.14200619e-02, -1.52279939e-02,  3.82101754e-02,   2.03962178e-02, -4.04896851e-03, -2.60186885e-03, -2.25959331e-02,   3.57558810e-02,  2.59303668e-02,  2.15910645e-02, -6.26226953e-03,   2.35660454e-02,  1.33170899e-02,  4.03197868e-02, -3.86358244e-02,  -2.77583631e-02, -6.92113504e-03, -6.41609728e-02,  1.54972106e-02,  -9.55257763e-03,  7.60664837e-03,  7.36637366e-03,  3.74103784e-02,  -4.11164597e-02, -8.35979295e-02,  2.11223470e-02]]
[ 600.         1374.33434148] | [[-1.47122314e-01,  3.17717389e-02,  3.12041224e-02,  3.58661261e-02,  -5.69784994e-03, -3.07685061e-02, -5.81514005e-04,  6.47663270e-03,  -3.83272613e-02, -1.42867406e-02,  1.01660667e-02,  6.91887080e-03,   1.23528822e-02,  3.16529065e-02, -8.12304590e-03, -3.70314265e-02,   4.20132178e-02,  2.32730657e-02,  8.23605054e-03,  9.35787256e-02,   3.80796721e-02, -4.67472919e-02,  7.11558127e-03,  2.24549977e-02,   9.63353335e-04, -8.49732351e-03,  4.27527731e-03,  2.19457942e-02,  -1.16895291e-02,  3.38281185e-02,  6.01942965e-02, -2.88148483e-02,  -2.29592134e-02,  6.65779398e-03,  4.51291658e-02, -1.93508795e-03,  -3.77550063e-02,  7.55183194e-02, -4.56131455e-02,  1.64989174e-03,   2.39056694e-02,  1.67490307e-02, -4.11828327e-02, -3.43537186e-02,   1.62226775e-02, -3.01877735e-02,  4.82918983e-03,  3.08300538e-02,   2.15968892e-02,  3.65382875e-02, -8.35585953e-04], [ 7.08355589e-01,  3.65646504e-02, -2.17626160e-03,  5.51576218e-02,   1.85635620e-02, -3.62543505e-02,  4.02153171e-02, -1.34966340e-03,   1.48105904e-02, -2.39445458e-03, -2.73718694e-02,  6.31365939e-03,  -4.48990456e-02,  1.18220301e-02,  1.06730469e-02, -7.79435245e-02,   2.71647105e-02, -1.63797054e-02, -4.61505617e-02,  6.67889707e-02,  -1.46159673e-02, -2.10632364e-02,  6.71886308e-03,  3.22548641e-02,   3.89885215e-02, -2.99097131e-02, -4.70809730e-02,  1.19133306e-02,  -9.32316961e-04,  5.82182776e-02, -1.03838350e-02, -1.87280592e-02,  -2.77864235e-02,  4.19251456e-02,  4.43230889e-02, -1.39975357e-02,  -3.51781659e-02,  5.05212005e-02,  1.24297985e-02,  1.63549720e-02,  -4.80656887e-02, -6.65034626e-02, -4.90025584e-02,  2.75745473e-02,   3.29690825e-02,  4.09263244e-02,  2.63010218e-02,  1.54591512e-02,   6.93047409e-02,  7.16277526e-03,  5.58427003e-02]]
[ 600.         1278.47057691] | [[ 3.30669240e-01, -7.66957580e-04,  2.93519664e-02, -1.90799656e-04,   1.67875921e-02, -2.92292244e-02, -1.22039623e-02, -2.56673050e-02,  -1.50482115e-02, -4.35863201e-02, -2.00983332e-02,  4.90388370e-03,  -2.58967888e-02,  2.01071186e-02, -3.34472049e-03,  1.48826315e-02,  -1.95008874e-02,  2.80149694e-02, -4.21041454e-02,  1.59255814e-02,  -2.20216320e-02, -2.06293882e-03,  2.54654970e-02, -2.40492358e-02,  -1.00987045e-02, -2.36331714e-02, -2.48296399e-02,  5.13282356e-02,  -2.81447943e-02, -1.39138576e-03,  4.50291659e-02, -7.77801096e-03,   3.99361179e-02, -6.23968946e-02,  1.56700484e-02, -2.37327135e-02,  -1.96300769e-02,  1.23045093e-02,  1.26133774e-02, -4.16524213e-02,   4.21063392e-02, -4.21324929e-02,  4.29200558e-03, -3.65518095e-02,   4.64300994e-02, -1.59155328e-02, -3.05250600e-02, -7.74902285e-02,  -1.02546766e-02, -2.11792887e-02,  2.29499548e-02], [ 7.45499607e-01, -6.49869592e-04, -1.35816371e-02, -7.43982153e-03,  -1.88856496e-03,  1.08812924e-02,  4.26402713e-02, -3.65474696e-02,  -4.92136817e-02,  5.67766624e-02,  7.68974276e-03,  1.53559455e-03,   1.73742780e-02, -3.04996271e-02,  1.25579437e-02,  2.70597815e-02,  -3.69550315e-03,  3.91067653e-02, -3.28101243e-02,  2.13654180e-02,  -1.23586387e-02,  5.27412922e-02,  9.10605016e-03, -3.30940310e-02,   4.76473840e-02,  1.75308566e-02,  3.55555217e-02, -3.51910020e-02,   1.17124799e-02,  2.94324984e-03, -4.94480805e-02, -2.26284181e-03,  -2.77590745e-02,  3.28909413e-02, -3.21375606e-02, -1.28637636e-02,   7.00069204e-02, -1.78192990e-02, -3.69435134e-04,  1.48619082e-02,  -1.37661602e-02,  8.55610634e-03, -5.36511035e-03,  7.43236725e-03,  -4.13459111e-03, -1.29769544e-03,  2.61675074e-02,  2.69357184e-02,  -4.27441114e-02,  5.45475252e-03, -3.83182922e-02]]
[ 600.         1040.18319325] | [[-0.18682942, -0.00221562,  0.01403664,  0.00819904,  0.02836497,   0.05980784, -0.01004221,  0.02357866, -0.01917707,  0.00714706,  -0.02625048,  0.02823613, -0.07847172, -0.01025837, -0.0333373 ,   0.06435687, -0.03100171, -0.05935377,  0.05451767,  0.05576351,   0.00490347,  0.03306789, -0.02667567,  0.02245676,  0.0721464 ,  -0.03117154,  0.03072954,  0.00078501,  0.03901408,  0.05473537,   0.04049842,  0.05668806, -0.02812147, -0.04158316, -0.00867139,   0.05877716, -0.00960978, -0.01972475,  0.01638673,  0.01475764,  -0.01479766, -0.0045611 ,  0.05685318, -0.02836159, -0.01466506,   0.01931889,  0.05475698, -0.01477979,  0.07577416,  0.05807329,  -0.05280485], [-0.05112019, -0.00637377,  0.0283565 ,  0.02728329,  0.03447732,  -0.02629117,  0.0227167 ,  0.0022651 , -0.01965137,  0.05126405,  -0.01531734, -0.05367043,  0.02844098, -0.01781342, -0.05736937,   0.01082171,  0.0503186 ,  0.01633261, -0.01778359,  0.00370665,  -0.0155417 ,  0.02953221, -0.02280766,  0.00197606,  0.02775574,  -0.012387  ,  0.03196254,  0.01589342,  0.03651196, -0.03233859,   0.01100527, -0.02116977, -0.01094861,  0.04512985,  0.02722168,  -0.01568626, -0.02498796, -0.0331561 ,  0.02053476,  0.01246978,  -0.07632977,  0.0204459 ,  0.00496741,  0.00185271,  0.0040597 ,   0.02649987,  0.00230135, -0.042707  , -0.01527291, -0.01426603,  -0.0367175 ]]
[ 600.         1035.19233299] | [[ 5.26296455e-01, -4.67407576e-02, -3.72811300e-02,  9.52250608e-04,  -1.04960705e-03,  3.94280632e-02,  2.28215628e-02,  2.88509829e-02,   5.47632832e-03, -1.03264146e-02,  5.49644552e-02,  1.50301816e-02,   3.47421073e-02, -3.75346528e-02, -1.24928658e-02,  3.21145726e-02,  -6.60387453e-04, -1.30715021e-02, -9.75386769e-03,  8.76924438e-03,   2.57584875e-02,  3.06347038e-02,  1.56268189e-02,  3.21015611e-02,   7.10304820e-03, -2.57110263e-02, -3.50152804e-02,  2.97279418e-02,  -2.80260760e-02,  6.48994768e-04, -3.23104495e-02, -9.02181779e-03,  -8.63309716e-03,  3.92367369e-02, -6.64877880e-03, -1.07446377e-02,   2.54284451e-02,  4.99844816e-02,  2.76381133e-02, -5.05022576e-02,   1.29104082e-02, -1.76891263e-02,  3.72417749e-02, -9.44463495e-03,   6.95515954e-02,  5.02677151e-03, -5.84343589e-02, -2.54570051e-02,   8.32369914e-03,  3.66852368e-02,  1.27189029e-02], [ 1.02936229e+00,  2.66769615e-02,  3.15503980e-02, -5.08109642e-02,   3.99168306e-02,  1.12490937e-02,  1.46396704e-02, -3.49591075e-02,  -6.39418503e-02,  3.62743683e-02,  3.13901653e-02, -4.05745145e-02,  -6.35656728e-02, -1.14596891e-02,  1.51861009e-02, -1.18757953e-02,  -1.36345898e-02, -2.67323924e-02,  3.91749385e-02, -1.18944798e-02,   5.64543560e-02, -3.13474346e-02,  4.37008957e-02, -3.87669844e-03,   1.53462923e-02,  3.76262299e-02,  2.54873398e-02,  4.22477668e-02,   7.96952865e-02,  3.38027072e-02,  7.84124153e-03,  2.23946612e-02,  -9.92225171e-03, -1.14834665e-02,  3.76929766e-02,  3.10883177e-02,   4.05707950e-05,  1.60756849e-02,  9.01697184e-04, -1.81163956e-02,  -7.93931919e-02,  5.15030757e-02,  4.52875665e-02, -1.15469520e-02,   1.70428143e-02,  3.15951522e-02, -4.55292490e-02,  5.05974560e-02,  -6.56471199e-02,  3.37212705e-04, -1.30618425e-02]]
[ 600.         1176.03464016] | [[ 3.15910860e-02,  2.06963615e-02, -6.59668994e-02,  4.54404589e-03,   2.91937273e-04,  8.49910141e-03,  2.76450574e-04, -8.16705335e-04,  -1.02836282e-02, -1.48584593e-02,  4.15356548e-03,  3.79502874e-02,   5.82544582e-02,  4.63984714e-02,  5.56268368e-02,  4.61886513e-02,   1.19686936e-02,  2.15955904e-02, -1.15329509e-02,  2.39853425e-02,   7.14408754e-03,  3.11998899e-02, -3.45406554e-02,  3.67248818e-02,   2.99555764e-03, -1.11096328e-02,  5.43640110e-02, -2.94824816e-02,  -9.13514731e-03, -4.69386124e-03,  3.01767401e-02,  1.98791363e-02,  -3.80446943e-02,  9.37576312e-03, -2.77501652e-02,  8.38355099e-03,   3.32545584e-02,  4.07934548e-03,  2.64607677e-02,  4.20788602e-02,  -2.34039128e-02, -3.07941881e-02, -7.47065021e-03, -1.38595992e-02,  -4.95216964e-02, -1.60119895e-02,  4.48080692e-02,  1.36142704e-02,  -2.48380674e-02,  1.77021579e-02,  3.03426316e-02], [-4.18037647e-01,  2.92915980e-02,  4.05871143e-02,  1.11751110e-02,  -1.23873400e-02,  6.18971328e-03, -3.93378144e-02,  1.74068499e-02,   1.17550682e-02,  5.74532627e-02, -3.23815090e-02, -4.77672277e-02,  -1.49031843e-02,  5.61704876e-05, -6.15113023e-03, -2.40154326e-02,  -8.87428155e-03,  9.62939345e-03,  3.47368151e-02, -1.15085482e-02,   1.56105228e-02, -2.56987173e-03,  1.27754312e-02,  3.41859240e-03,  -2.08714932e-02, -2.48981779e-02, -5.49081706e-02,  1.69356472e-03,  -1.24174694e-02,  2.07293186e-03,  4.83685829e-03,  1.76801592e-02,  -2.90301782e-02, -2.68056993e-02, -1.45703455e-02, -4.46839883e-02,   1.64930129e-03, -6.18280025e-02,  2.00825364e-02, -1.17830924e-02,   4.03203500e-02,  2.48027904e-02, -3.53106285e-02, -1.03719009e-02,  -1.06817177e-02,  5.58621099e-02,  2.26040442e-02,  1.87267697e-02,  -3.09234544e-02, -2.00841291e-02,  2.86144564e-02]]
[ 600.         1289.78003198] | [[ 4.39730077e-01, -1.60113612e-02, -2.06356137e-03,  2.87820863e-02,  -2.59024121e-02,  8.12078040e-03,  1.68616508e-02, -2.38440471e-02,  -3.20294303e-02, -4.62774003e-02, -2.61516186e-02,  4.68696011e-02,  -4.97404058e-02,  3.28588049e-02,  1.11648104e-02, -1.20790694e-02,   4.49959885e-02, -3.18638072e-02,  1.99687929e-02,  1.61152721e-02,   3.07364845e-02,  6.39896180e-02, -1.55332055e-02,  1.29243665e-02,   3.81963722e-02, -2.20634765e-02,  3.81856236e-02, -5.04276344e-02,   2.10510815e-03,  8.91566433e-03, -6.25227899e-03,  1.25290538e-02,  -7.08805316e-03, -3.85961664e-02,  8.91330399e-03,  4.98455599e-02,   8.74649157e-02,  2.38787826e-02,  3.64839206e-02,  2.47088734e-02,  -3.66692171e-02,  7.09464463e-02, -6.62032634e-02, -5.05303564e-02,   3.63621192e-02,  2.30994989e-06, -2.79335417e-02, -5.00648707e-02,  -2.69896419e-02, -2.17311613e-03,  3.28749405e-02], [-6.09360922e-01,  7.18738643e-03,  3.02771260e-03, -8.32588489e-03,   1.59798878e-02,  1.70001556e-02, -7.26939365e-02, -1.03317414e-02,  -6.30587522e-03, -9.65452499e-03, -2.05408002e-02,  2.47270622e-02,   8.85176226e-03,  3.73447327e-02,  2.43530959e-03, -2.17085845e-02,   5.41839964e-03, -3.71370486e-02, -2.68482035e-03,  1.06018810e-03,  -3.93646337e-02, -2.56827449e-02,  2.02087853e-02,  3.33781075e-02,   8.32542233e-02,  3.74599540e-03,  2.00783704e-02,  3.35789318e-02,  -3.13260808e-02,  1.68757427e-03,  3.97795712e-02,  2.59327198e-02,   4.40378616e-02, -3.70351860e-02, -2.06350703e-02, -2.37778248e-02,   5.74443230e-02,  3.67747860e-02, -5.63054842e-02,  7.13646373e-02,  -3.05218826e-02,  3.22552120e-02,  2.30009712e-03, -1.99974568e-02,   2.29868648e-02, -4.96691649e-02, -5.67815893e-02, -1.06664966e-03,   1.67735645e-02, -1.03199885e-02,  1.24480480e-02]]
[ 600.         1624.55808159] | [[-0.04067733,  0.00657118,  0.01100619,  0.04578787,  0.00044441,   0.02118198, -0.04182699, -0.00669212, -0.02633293,  0.00173019,  -0.00975712, -0.00390342, -0.02400245, -0.01432683, -0.00237457,  -0.00109334,  0.03455412, -0.01752584, -0.00942453,  0.01753368,   0.02318009,  0.01492122,  0.0138753 ,  0.05467385, -0.00488118,  -0.01045159,  0.01471824, -0.02885591,  0.02311977,  0.02183243,  -0.00564509, -0.01091598,  0.03726245, -0.0180398 ,  0.03643809,   0.00946807,  0.01502521,  0.03728344,  0.01880268, -0.01967186,   0.01956364, -0.0224686 , -0.03963922, -0.0172265 ,  0.01630728,  -0.03880832,  0.04552061,  0.01120662,  0.0247786 , -0.00858899,  -0.00938254], [ 0.14049854,  0.03339966,  0.01557315,  0.03401181,  0.03668155,  -0.025297  , -0.01857379, -0.06615207, -0.05912728, -0.01482658,   0.055989  ,  0.00325114, -0.00771556,  0.01327317, -0.03718083,   0.00049486, -0.00496689, -0.0413507 ,  0.00922449, -0.01821084,  -0.01279308,  0.02465559, -0.00097458,  0.05672841,  0.02054534,  -0.01392267,  0.01784696,  0.00950934,  0.03553455,  0.00578865,  -0.07583047,  0.04194526, -0.05456132,  0.00323674,  0.02773619,  -0.03049141, -0.0365778 , -0.028791  ,  0.00049413, -0.04532562,  -0.00206137, -0.01194464, -0.0135041 , -0.06485338,  0.03809208,  -0.00471972,  0.00216247, -0.02282937, -0.01730131, -0.0262512 ,  -0.00679125]]
[ 600.         1510.87174357] | [[-0.01612883,  0.06132652, -0.01390078, -0.06824167,  0.02507025,   0.0105327 , -0.04819241,  0.02090416, -0.02110772, -0.02832256,  -0.0131719 , -0.00705023,  0.00078334,  0.02729969, -0.01915756,   0.00807314, -0.02838014,  0.01468871,  0.064156  ,  0.02483514,   0.03940267,  0.00536464, -0.01150898,  0.03713043,  0.01843549,  -0.01834136,  0.03609395, -0.02579258,  0.00178426,  0.02316686,   0.01334898, -0.01249196,  0.00089177,  0.02079399,  0.02195925,  -0.03357502, -0.08983763, -0.04914824,  0.00286771,  0.01675246,   0.02011703,  0.00376768, -0.01052238,  0.01351521, -0.0768913 ,  -0.01429031, -0.03119518, -0.00872616, -0.04095224,  0.01543548,   0.04642108], [ 0.36474642, -0.04504386, -0.01970911, -0.01601077, -0.013077  ,  -0.02623834,  0.00511699, -0.06850385,  0.03584288,  0.0167625 ,   0.03472126,  0.0901229 , -0.05492388,  0.01939524,  0.02202792,  -0.00542679, -0.00043965,  0.04359645,  0.05983158,  0.05003855,   0.0269225 ,  0.01491155, -0.009892  ,  0.014342  , -0.0261881 ,  -0.00904835,  0.00394941, -0.04095361, -0.03191877,  0.01850417,  -0.01346267, -0.01342884,  0.00606548, -0.01751846, -0.01320907,   0.02193789, -0.01210906,  0.02511268, -0.02085824, -0.00451644,   0.09520837, -0.00232463, -0.01057927,  0.01523641, -0.04719671,   0.03888494,  0.02506063,  0.03522381, -0.00593883, -0.02533617,   0.05785258]]
[600.         943.69589358] | [[ 0.40613222, -0.07164529, -0.00566592,  0.01317043, -0.02903464,  -0.00391908,  0.00574708, -0.03363695,  0.00159942,  0.09087157,  -0.00064365,  0.00349887,  0.0141424 , -0.05256726,  0.01797346,  -0.00933025, -0.01136559,  0.04633583, -0.02941618, -0.01182821,  -0.03555851, -0.00188522,  0.02197977, -0.01542098,  0.01218986,   0.03983433,  0.00236486,  0.03239792,  0.0347737 ,  0.05730935,   0.00773921,  0.01378233, -0.05179752,  0.0454324 ,  0.03287049,  -0.00824235,  0.01345725, -0.01009561,  0.01667918,  0.01477347,   0.0051818 , -0.02025259, -0.02161145, -0.06840855, -0.07474306,  -0.02344596,  0.0055068 , -0.00209736, -0.00956581,  0.00236643,  -0.05479507], [ 0.54497863,  0.02814697, -0.00594832, -0.01189099, -0.02580034,   0.01668144,  0.03664533,  0.00907741,  0.02436171, -0.05509404,  -0.03133122, -0.00741266, -0.00851061,  0.00316876, -0.01067074,   0.02707912,  0.03354155,  0.00330863, -0.00890109, -0.0086683 ,  -0.01521967,  0.0168613 , -0.03906917,  0.0190452 ,  0.02643171,   0.03588471, -0.03568589,  0.06260046,  0.00382524, -0.01961682,   0.02122001,  0.02272747, -0.00784391,  0.06093473,  0.02110313,   0.02534814,  0.04082332,  0.0082257 , -0.01895014,  0.03612191,  -0.03905285, -0.02969528, -0.03560732,  0.01573888, -0.00207094,   0.00263099,  0.04235579,  0.0442251 ,  0.05373693, -0.00425136,   0.02017718]]
